280,4.72E-23,6.65E-05,0.00E+00
280.5,1.23E-21,1.73E-03,3.19E-22
281,5.67E-21,8.03E-03,2.04E-21
281.5,1.56E-19,2.21E-01,4.25E-20
282,1.19E-18,1.69E+00,3.79E-19
282.5,4.53E-18,6.44E+00,1.81E-18
283,1.84E-17,2.62E+01,7.54E-18
283.5,3.53E-17,5.03E+01,2.10E-17
284,7.25E-16,1.04E+03,2.11E-16
284.5,2.48E-15,3.55E+03,1.01E-15
285,7.99E-15,1.15E+04,3.63E-15
285.5,4.25E-14,6.11E+04,1.62E-14
286,1.36E-13,1.96E+05,6.10E-14
286.5,8.36E-13,1.21E+06,3.04E-13
287,2.73E-12,3.94E+06,1.20E-12
287.5,1.09E-11,1.57E+07,4.60E-12
288,6.22E-11,9.01E+07,2.29E-11
288.5,1.71E-10,2.49E+08,8.12E-11
289,5.61E-10,8.16E+08,2.64E-10
289.5,2.07E-09,3.02E+09,9.22E-10
290,6.00E-09,8.76E+09,2.94E-09
290.5,1.37E-08,2.01E+10,7.87E-09
291,3.50E-08,5.12E+10,2.00E-08
291.5,1.09E-07,1.60E+11,5.60E-08
292,2.68E-07,3.93E+11,1.50E-07
292.5,4.26E-07,6.27E+11,3.23E-07
293,8.62E-07,1.27E+12,6.45E-07
293.5,2.26E-06,3.35E+12,1.43E-06
294,4.16E-06,6.16E+12,3.03E-06
294.5,6.57E-06,9.74E+12,5.72E-06
295,1.23E-05,1.82E+13,1.04E-05
295.5,2.77E-05,4.13E+13,2.04E-05
296,4.78E-05,7.12E+13,3.93E-05
296.5,7.11E-05,1.06E+14,6.90E-05
297,9.65E-05,1.44E+14,1.11E-04
297.5,1.86E-04,2.78E+14,1.81E-04
298,2.89E-04,4.34E+14,3.00E-04
298.5,3.57E-04,5.36E+14,4.62E-04
299,4.91E-04,7.39E+14,6.73E-04
299.5,8.58E-04,1.29E+15,1.01E-03
300,0.001,1.54E+15,0
300.5,0.0012,1.88E+15,0
301,0.0019,2.92E+15,0
301.5,0.0027,4.07E+15,0
302,0.0029,4.43E+15,0.01
302.5,0.0043,6.51E+15,0.01
303,0.0071,1.08E+16,0.01
303.5,0.009,1.37E+16,0.01
304,0.0094,1.45E+16,0.02
304.5,0.0119,1.83E+16,0.02
305,0.0164,2.52E+16,0.03
305.5,0.0187,2.87E+16,0.04
306,0.0185,2.85E+16,0.05
306.5,0.021,3.25E+16,0.06
307,0.0278,4.29E+16,0.07
307.5,0.0355,5.50E+16,0.09
308,0.0377,5.85E+16,0.11
308.5,0.0413,6.42E+16,0.13
309,0.0404,6.29E+16,0.15
309.5,0.0432,6.73E+16,0.17
310,0.0508,7.93E+16,0.19
310.5,0.0653,1.02E+17,0.22
311,0.0827,1.29E+17,0.26
311.5,0.0838,1.32E+17,0.3
312,0.0931,1.46E+17,0.34
312.5,0.0987,1.55E+17,0.39
313,0.107,1.69E+17,0.44
313.5,0.1073,1.69E+17,0.49
314,0.1193,1.89E+17,0.55
314.5,0.1302,2.06E+17,0.61
315,0.1359,2.15E+17,0.68
315.5,0.118,1.88E+17,0.74
316,0.1231,1.96E+17,0.8
316.5,0.1499,2.39E+17,0.87
317,0.1711,2.73E+17,0.95
317.5,0.1819,2.91E+17,1.04
318,0.1754,2.81E+17,1.13
318.5,0.1854,2.97E+17,1.22
319,0.2041,3.28E+17,1.32
319.5,0.1953,3.14E+17,1.42
320,0.2047,3.30E+17,1.52
320.5,0.2445,3.95E+17,1.63
321,0.2495,4.03E+17,1.75
321.5,0.2377,3.85E+17,1.88
322,0.2214,3.59E+17,1.99
322.5,0.2165,3.51E+17,2.1
323,0.2116,3.44E+17,2.21
323.5,0.2479,4.04E+17,2.32
324,0.2746,4.48E+17,2.45
324.5,0.2824,4.61E+17,2.59
325,0.2781,4.55E+17,2.73
325.5,0.3234,5.30E+17,2.88
326,0.3801,6.24E+17,3.06
326.5,0.406,6.67E+17,3.25
327,0.3969,6.53E+17,3.45
327.5,0.3835,6.32E+17,3.65
328,0.3501,5.78E+17,3.83
328.5,0.3706,6.13E+17,4.01
329,0.4211,6.98E+17,4.21
329.5,0.4674,7.75E+17,4.43
330,0.47,7.81E+17,4.67
330.5,0.4268,7.10E+17,4.89
331,0.4015,6.69E+17,5.1
331.5,0.4168,6.96E+17,5.3
332,0.435,7.27E+17,5.52
332.5,0.4379,7.33E+17,5.74
333,0.4282,7.18E+17,5.95
333.5,0.4061,6.82E+17,6.16
334,0.4138,6.96E+17,6.37
334.5,0.4438,7.47E+17,6.58
335,0.4625,7.80E+17,6.81
335.5,0.4518,7.63E+17,7.03
336,0.414,7.00E+17,7.25
336.5,0.381,6.46E+17,7.45
337,0.3727,6.32E+17,7.64
337.5,0.3993,6.79E+17,7.83
338,0.4329,7.37E+17,8.04
338.5,0.4539,7.74E+17,8.26
339,0.4622,7.89E+17,8.49
339.5,0.4731,8.09E+17,8.72
340,0.5003,8.56E+17,8.97
340.5,0.4993,8.56E+17,9.22
341,0.47,8.07E+17,9.46
341.5,0.468,8.05E+17,9.69
342,0.4879,8.40E+17,9.93
342.5,0.5062,8.73E+17,10.18
343,0.5134,8.87E+17,10.44
343.5,0.4847,8.38E+17,10.69
344,0.4172,7.23E+17,10.91
344.5,0.4019,6.97E+17,11.12
345,0.4576,7.95E+17,11.33
345.5,0.4879,8.49E+17,11.57
346,0.4764,8.30E+17,11.81
346.5,0.4852,8.46E+17,12.05
347,0.4926,8.61E+17,12.29
347.5,0.4754,8.32E+17,12.54
348,0.4737,8.30E+17,12.77
348.5,0.482,8.46E+17,13.01
349,0.4643,8.16E+17,13.25
349.5,0.4767,8.39E+17,13.48
350,0.5264,9.28E+17,13.73
350.5,0.5658,9.98E+17,14.01
351,0.5501,9.72E+17,14.29
351.5,0.5287,9.36E+17,14.56
352,0.5164,9.15E+17,14.82
352.5,0.4882,8.66E+17,15.07
353,0.5189,9.22E+17,15.32
353.5,0.5706,1.02E+18,15.59
354,0.6032,1.08E+18,15.89
354.5,0.6098,1.09E+18,16.19
355,0.6096,1.09E+18,16.49
355.5,0.5886,1.05E+18,16.79
356,0.5523,9.90E+17,17.08
356.5,0.5179,9.30E+17,17.35
357,0.4554,8.18E+17,17.59
357.5,0.4608,8.29E+17,17.82
358,0.4288,7.73E+17,18.04
358.5,0.3981,7.19E+17,18.25
359,0.4682,8.46E+17,18.46
359.5,0.5639,1.02E+18,18.72
360,0.5964,1.08E+18,19.01
360.5,0.5637,1.02E+18,19.3
361,0.5187,9.43E+17,19.57
361.5,0.5081,9.25E+17,19.83
362,0.5327,9.71E+17,20.09
362.5,0.5834,1.07E+18,20.37
363,0.6002,1.10E+18,20.66
363.5,0.5837,1.07E+18,20.96
364,0.6045,1.11E+18,21.26
364.5,0.5988,1.10E+18,21.56
365,0.6218,1.14E+18,21.86
365.5,0.6843,1.26E+18,22.19
366,0.7332,1.35E+18,22.54
366.5,0.7344,1.36E+18,22.91
367,0.7208,1.33E+18,23.28
367.5,0.7071,1.31E+18,23.63
368,0.6657,1.23E+18,23.98
368.5,0.6612,1.23E+18,24.31
369,0.6911,1.28E+18,24.65
369.5,0.7425,1.38E+18,25
370,0.7529,1.40E+18,25.38
370.5,0.6806,1.27E+18,25.74
371,0.6914,1.29E+18,26.08
371.5,0.7184,1.34E+18,26.43
372,0.6725,1.26E+18,26.78
372.5,0.6407,1.20E+18,27.11
373,0.6171,1.16E+18,27.42
373.5,0.5562,1.05E+18,27.72
374,0.5548,1.05E+18,27.99
374.5,0.5507,1.04E+18,28.27
375,0.5876,1.11E+18,28.55
375.5,0.6497,1.23E+18,28.86
376,0.6728,1.27E+18,29.19
376.5,0.662,1.26E+18,29.53
377,0.7102,1.35E+18,29.87
377.5,0.7922,1.51E+18,30.25
378,0.8535,1.62E+18,30.66
378.5,0.8318,1.59E+18,31.08
379,0.7417,1.42E+18,31.47
379.5,0.6649,1.27E+18,31.82
380,0.6987,1.34E+18,32.17
380.5,0.7486,1.43E+18,32.53
381,0.7616,1.46E+18,32.9
381.5,0.6864,1.32E+18,33.27
382,0.5851,1.13E+18,33.58
382.5,0.5061,9.75E+17,33.86
383,0.4537,8.75E+17,34.1
383.5,0.4392,8.48E+17,34.32
384,0.5082,9.82E+17,34.56
384.5,0.6118,1.18E+18,34.84
385,0.6716,1.30E+18,35.16
385.5,0.6418,1.25E+18,35.49
386,0.6192,1.20E+18,35.8
386.5,0.6438,1.25E+18,36.12
387,0.6496,1.27E+18,36.44
387.5,0.6402,1.25E+18,36.76
388,0.634,1.24E+18,37.08
388.5,0.6295,1.23E+18,37.4
389,0.6834,1.34E+18,37.73
389.5,0.7575,1.49E+18,38.09
390,0.7947,1.56E+18,38.47
390.5,0.8014,1.58E+18,38.87
391,0.8489,1.67E+18,39.29
391.5,0.8609,1.70E+18,39.71
392,0.7926,1.56E+18,40.13
392.5,0.6606,1.31E+18,40.49
393,0.4784,9.46E+17,40.77
393.5,0.3804,7.54E+17,40.99
394,0.4942,9.80E+17,41.21
394.5,0.6819,1.35E+18,41.5
395,0.8054,1.60E+18,41.87
395.5,0.8579,1.71E+18,42.29
396,0.7544,1.50E+18,42.69
396.5,0.5486,1.10E+18,43.02
397,0.425,8.49E+17,43.26
397.5,0.6276,1.26E+18,43.52
398,0.85,1.70E+18,43.89
398.5,1.004,2.01E+18,44.36
399,1.0662,2.14E+18,44.88
399.5,1.0989,2.21E+18,45.42
400,1.1109,2.24E+18,45.97
401,1.1569,2.34E+18,47.1
402,1.2026,2.43E+18,48.28
403,1.1579,2.35E+18,49.46
404,1.1767,2.39E+18,50.63
405,1.1478,2.34E+18,51.79
406,1.1194,2.29E+18,52.93
407,1.0994,2.25E+18,54.04
408,1.1481,2.36E+18,55.16
409,1.2263,2.53E+18,56.35
410,1.0455,2.16E+18,57.48
411,1.1704,2.42E+18,58.59
412,1.2442,2.58E+18,59.8
413,1.1936,2.48E+18,61.02
414,1.1808,2.46E+18,62.2
415,1.2222,2.55E+18,63.41
416,1.2587,2.64E+18,64.65
417,1.2276,2.58E+18,65.89
418,1.1743,2.47E+18,67.09
419,1.2222,2.58E+18,68.29
420,1.1199,2.37E+18,69.46
421,1.272,2.70E+18,70.66
422,1.2547,2.67E+18,71.92
423,1.2149,2.59E+18,73.15
424,1.2082,2.58E+18,74.36
425,1.2452,2.66E+18,75.59
426,1.21,2.60E+18,76.82
427,1.169,2.51E+18,78.01
428,1.1805,2.54E+18,79.18
429,1.0931,2.36E+18,80.32
430,0.8721,1.89E+18,81.3
431,0.7916,1.72E+18,82.13
432,1.3169,2.86E+18,83.19
433,1.2252,2.67E+18,84.46
434,1.1319,2.47E+18,85.64
435,1.2416,2.72E+18,86.83
436,1.3619,2.99E+18,88.13
437,1.3903,3.06E+18,89.5
438,1.2203,2.69E+18,90.81
439,1.1741,2.60E+18,92.01
440,1.346,2.98E+18,93.27
441,1.3274,2.95E+18,94.6
442,1.4209,3.16E+18,95.98
443,1.4411,3.21E+18,97.41
444,1.4043,3.14E+18,98.83
445,1.4577,3.27E+18,100.26
446,1.307,2.93E+18,101.64
447,1.486,3.34E+18,103.04
448,1.5037,3.39E+18,104.53
449,1.5001,3.39E+18,106.04
450,1.555,3.52E+18,107.56
451,1.6126,3.66E+18,109.15
452,1.5437,3.51E+18,110.73
453,1.4256,3.25E+18,112.21
454,1.5291,3.50E+18,113.69
455,1.518,3.48E+18,115.21
456,1.5678,3.60E+18,116.75
457,1.5808,3.64E+18,118.33
458,1.5469,3.57E+18,119.89
459,1.5346,3.55E+18,121.43
460,1.5247,3.53E+18,122.96
461,1.5781,3.66E+18,124.51
462,1.5929,3.71E+18,126.1
463,1.5985,3.73E+18,127.7
464,1.5499,3.62E+18,129.27
465,1.5305,3.58E+18,130.81
466,1.5628,3.67E+18,132.36
467,1.493,3.51E+18,133.88
468,1.5574,3.67E+18,135.41
469,1.5637,3.69E+18,136.97
470,1.5033,3.56E+18,138.5
471,1.5287,3.62E+18,140.02
472,1.6079,3.82E+18,141.59
473,1.5454,3.68E+18,143.16
474,1.5626,3.73E+18,144.72
475,1.6138,3.86E+18,146.31
476,1.5586,3.74E+18,147.89
477,1.5678,3.77E+18,149.46
478,1.6183,3.89E+18,151.05
479,1.587,3.83E+18,152.65
480,1.6134,3.90E+18,154.25
481,1.613,3.91E+18,155.87
482,1.6189,3.93E+18,157.48
483,1.5991,3.89E+18,159.09
484,1.5688,3.82E+18,160.67
485,1.5638,3.82E+18,162.24
486,1.2679,3.10E+18,163.66
487,1.42,3.48E+18,165
488,1.5368,3.78E+18,166.48
489,1.4477,3.56E+18,167.97
490,1.6177,3.99E+18,169.5
491,1.555,3.84E+18,171.09
492,1.4826,3.67E+18,172.61
493,1.5857,3.94E+18,174.14
494,1.548,3.85E+18,175.71
495,1.6437,4.10E+18,177.31
496,1.5631,3.90E+18,178.91
497,1.5898,3.98E+18,180.49
498,1.5464,3.88E+18,182.05
499,1.5462,3.88E+18,183.6
500,1.5406,3.88E+18,185.14
501,1.4935,3.77E+18,186.66
502,1.4923,3.77E+18,188.15
503,1.5608,3.95E+18,189.68
504,1.4545,3.69E+18,191.19
505,1.559,3.96E+18,192.69
506,1.6217,4.13E+18,194.28
507,1.5515,3.96E+18,195.87
508,1.5121,3.87E+18,197.4
509,1.5847,4.06E+18,198.95
510,1.5436,3.96E+18,200.52
511,1.5723,4.05E+18,202.07
512,1.6139,4.16E+18,203.67
513,1.5162,3.92E+18,205.23
514,1.4842,3.84E+18,206.73
515,1.527,3.96E+18,208.24
516,1.541,4.00E+18,209.77
517,1.2557,3.27E+18,211.17
518,1.4361,3.75E+18,212.52
519,1.3917,3.64E+18,213.93
520,1.5192,3.98E+18,215.38
521,1.5301,4.01E+18,216.91
522,1.5644,4.11E+18,218.46
523,1.4746,3.88E+18,219.98
524,1.5859,4.18E+18,221.51
525,1.5735,4.16E+18,223.09
526,1.5297,4.05E+18,224.64
527,1.3378,3.55E+18,226.07
528,1.5312,4.07E+18,227.51
529,1.6024,4.27E+18,229.07
530,1.5401,4.11E+18,230.64
531,1.6245,4.34E+18,232.23
532,1.5952,4.27E+18,233.84
533,1.4245,3.82E+18,235.35
534,1.5258,4.10E+18,236.82
535,1.549,4.17E+18,238.36
536,1.6152,4.36E+18,239.94
537,1.4946,4.04E+18,241.5
538,1.5692,4.25E+18,243.03
539,1.5307,4.15E+18,244.58
540,1.4782,4.02E+18,246.08
541,1.421,3.87E+18,247.53
542,1.5466,4.22E+18,249.02
543,1.5212,4.16E+18,250.55
544,1.5746,4.31E+18,252.1
545,1.539,4.22E+18,253.65
546,1.5247,4.19E+18,255.19
547,1.5445,4.25E+18,256.72
548,1.5005,4.14E+18,258.24
549,1.5475,4.28E+18,259.77
550,1.5354,4.25E+18,261.31
551,1.5337,4.25E+18,262.84
552,1.5651,4.35E+18,264.39
553,1.5206,4.23E+18,265.94
554,1.5504,4.32E+18,267.47
555,1.5589,4.36E+18,269.03
556,1.5321,4.29E+18,270.57
557,1.4945,4.19E+18,272.08
558,1.5266,4.29E+18,273.59
559,1.4441,4.06E+18,275.08
560,1.4697,4.14E+18,276.54
561,1.555,4.39E+18,278.05
562,1.4804,4.19E+18,279.57
563,1.5363,4.35E+18,281.08
564,1.5062,4.28E+18,282.6
565,1.5157,4.31E+18,284.11
566,1.4332,4.08E+18,285.58
567,1.5276,4.36E+18,287.06
568,1.5136,4.33E+18,288.58
569,1.4764,4.23E+18,290.08
570,1.4773,4.24E+18,291.55
571,1.4289,4.11E+18,293.01
572,1.509,4.35E+18,294.48
573,1.5154,4.37E+18,295.99
574,1.5075,4.36E+18,297.5
575,1.4734,4.27E+18,298.99
576,1.4612,4.24E+18,300.46
577,1.4979,4.35E+18,301.94
578,1.4518,4.22E+18,303.41
579,1.4727,4.29E+18,304.87
580,1.4976,4.37E+18,306.36
581,1.5045,4.40E+18,307.86
582,1.5276,4.48E+18,309.38
583,1.5434,4.53E+18,310.91
584,1.5403,4.53E+18,312.45
585,1.528,4.50E+18,313.99
586,1.491,4.40E+18,315.5
587,1.5237,4.50E+18,317.01
588,1.4891,4.41E+18,318.51
589,1.2857,3.81E+18,319.9
590,1.3669,4.06E+18,321.23
591,1.4619,4.35E+18,322.64
592,1.4312,4.27E+18,324.09
593,1.4519,4.33E+18,325.53
594,1.4449,4.32E+18,326.98
595,1.4267,4.27E+18,328.41
596,1.4702,4.41E+18,329.86
597,1.4745,4.43E+18,331.33
598,1.4565,4.38E+18,332.8
599,1.4564,4.39E+18,334.25
600,1.471,4.44E+18,335.72
601,1.4537,4.40E+18,337.18
602,1.4318,4.34E+18,338.62
603,1.4621,4.44E+18,340.07
604,1.4878,4.52E+18,341.55
605,1.4852,4.52E+18,343.03
606,1.4779,4.51E+18,344.51
607,1.4868,4.54E+18,346
608,1.4819,4.54E+18,347.48
609,1.4706,4.51E+18,348.96
610,1.4643,4.50E+18,350.42
611,1.4569,4.48E+18,351.88
612,1.4788,4.56E+18,353.35
613,1.4579,4.50E+18,354.82
614,1.4135,4.37E+18,356.26
615,1.4654,4.54E+18,357.7
616,1.4269,4.43E+18,359.14
617,1.4087,4.38E+18,360.56
618,1.4621,4.55E+18,362
619,1.469,4.58E+18,363.46
620,1.4696,4.59E+18,364.93
621,1.4759,4.61E+18,366.4
622,1.4228,4.46E+18,367.85
623,1.4124,4.43E+18,369.27
624,1.4077,4.42E+18,370.68
625,1.3985,4.40E+18,372.08
626,1.3971,4.40E+18,373.48
627,1.4375,4.54E+18,374.9
628,1.3591,4.30E+18,376.3
629,1.4073,4.46E+18,377.68
630,1.3884,4.40E+18,379.08
631,1.412,4.49E+18,380.48
632,1.3598,4.33E+18,381.86
633,1.4466,4.61E+18,383.27
634,1.4243,4.55E+18,384.7
635,1.4416,4.61E+18,386.14
636,1.4087,4.51E+18,387.56
637,1.4568,4.67E+18,388.99
638,1.4664,4.71E+18,390.45
639,1.4604,4.70E+18,391.92
640,1.4298,4.61E+18,393.36
641,1.4306,4.62E+18,394.79
642,1.4334,4.63E+18,396.23
643,1.4483,4.69E+18,397.67
644,1.442,4.68E+18,399.11
645,1.4525,4.72E+18,400.56
646,1.4109,4.59E+18,401.99
647,1.4045,4.58E+18,403.4
648,1.3912,4.54E+18,404.8
649,1.348,4.40E+18,406.17
650,1.3555,4.44E+18,407.52
651,1.4405,4.72E+18,408.92
652,1.3831,4.54E+18,410.33
653,1.4269,4.69E+18,411.73
654,1.4112,4.65E+18,413.15
655,1.346,4.44E+18,414.53
656,1.1817,3.90E+18,415.79
657,1.2357,4.09E+18,417
658,1.3815,4.58E+18,418.31
659,1.3865,4.60E+18,419.69
660,1.3951,4.64E+18,421.09
661,1.3893,4.62E+18,422.48
662,1.3779,4.59E+18,423.86
663,1.3804,4.61E+18,425.24
664,1.3926,4.66E+18,426.63
665,1.4173,4.75E+18,428.03
666,1.4162,4.75E+18,429.45
667,1.4061,4.72E+18,430.86
668,1.4109,4.74E+18,432.27
669,1.4352,4.83E+18,433.69
670,1.4155,4.77E+18,435.12
671,1.4128,4.77E+18,436.53
672,1.3931,4.71E+18,437.93
673,1.4053,4.76E+18,439.33
674,1.4033,4.76E+18,440.74
675,1.3918,4.73E+18,442.14
676,1.4079,4.79E+18,443.53
677,1.395,4.75E+18,444.94
678,1.4025,4.79E+18,446.34
679,1.3907,4.75E+18,447.73
680,1.3928,4.77E+18,449.12
681,1.3875,4.76E+18,450.51
682,1.394,4.79E+18,451.9
683,1.379,4.74E+18,453.29
684,1.3699,4.72E+18,454.67
685,1.3708,4.73E+18,456.04
686,1.3399,4.63E+18,457.39
687,0.9654,3.34E+18,458.54
688,1.1174,3.87E+18,459.59
689,1.1245,3.90E+18,460.71
690,1.1787,4.09E+18,461.86
691,1.2297,4.28E+18,463.06
692,1.2652,4.41E+18,464.31
693,1.2572,4.39E+18,465.57
694,1.2428,4.34E+18,466.82
695,1.2677,4.44E+18,468.08
696,1.2647,4.43E+18,469.34
697,1.3364,4.69E+18,470.64
698,1.3154,4.62E+18,471.97
699,1.2881,4.53E+18,473.27
700,1.2786,4.51E+18,474.55
701,1.2622,4.45E+18,475.82
702,1.2637,4.47E+18,477.09
703,1.271,4.50E+18,478.35
704,1.304,4.62E+18,479.64
705,1.3176,4.68E+18,480.95
706,1.3106,4.66E+18,482.27
707,1.3052,4.65E+18,483.57
708,1.301,4.64E+18,484.88
709,1.3057,4.66E+18,486.18
710,1.3137,4.70E+18,487.49
711,1.3117,4.70E+18,488.8
712,1.3033,4.67E+18,490.11
713,1.2881,4.62E+18,491.41
714,1.2991,4.67E+18,492.7
715,1.255,4.52E+18,493.98
716,1.2679,4.57E+18,495.24
717,1.1039,3.98E+18,496.42
718,1.0266,3.71E+18,497.49
719,0.9205,3.33E+18,498.46
720,0.9826,3.56E+18,499.42
721,1.083,3.93E+18,500.45
722,1.2371,4.50E+18,501.61
723,1.1411,4.15E+18,502.8
724,1.0524,3.84E+18,503.89
725,1.035,3.78E+18,504.94
726,1.0782,3.94E+18,505.99
727,1.0819,3.96E+18,507.07
728,1.037,3.80E+18,508.13
729,1.0436,3.83E+18,509.17
730,1.1252,4.14E+18,510.26
731,1.0672,3.93E+18,511.35
732,1.1501,4.24E+18,512.46
733,1.1927,4.40E+18,513.63
734,1.2321,4.55E+18,514.85
735,1.2143,4.49E+18,516.07
736,1.2024,4.46E+18,517.28
737,1.2004,4.45E+18,518.48
738,1.2233,4.55E+18,519.69
739,1.187,4.42E+18,520.9
740,1.216,4.53E+18,522.1
741,1.2113,4.52E+18,523.31
742,1.2118,4.53E+18,524.52
743,1.2369,4.63E+18,525.75
744,1.2467,4.67E+18,526.99
745,1.2461,4.67E+18,528.24
746,1.2434,4.67E+18,529.48
747,1.2441,4.68E+18,530.72
748,1.2365,4.66E+18,531.96
749,1.2321,4.65E+18,533.2
750,1.2305,4.65E+18,534.43
751,1.225,4.63E+18,535.66
752,1.2294,4.65E+18,536.89
753,1.223,4.64E+18,538.11
754,1.2384,4.70E+18,539.34
755,1.2347,4.69E+18,540.58
756,1.2197,4.64E+18,541.81
757,1.2186,4.64E+18,543.03
758,1.2259,4.68E+18,544.25
759,1.191,4.55E+18,545.46
760,0.2653,1.02E+18,546.18
761,0.1535,5.88E+17,546.39
762,0.6857,2.63E+18,546.81
763,0.3784,1.45E+18,547.35
764,0.5372,2.07E+18,547.8
765,0.684,2.63E+18,548.41
766,0.8122,3.13E+18,549.16
767,0.9713,3.75E+18,550.05
768,1.1106,4.29E+18,551.09
769,1.1245,4.35E+18,552.21
770,1.1574,4.49E+18,553.35
771,1.1652,4.52E+18,554.51
772,1.1744,4.56E+18,555.68
773,1.1737,4.57E+18,556.86
774,1.1737,4.57E+18,558.03
775,1.1737,4.58E+18,559.21
776,1.1764,4.60E+18,560.38
777,1.1693,4.57E+18,561.55
778,1.1679,4.57E+18,562.72
779,1.1731,4.60E+18,563.89
780,1.1602,4.56E+18,565.06
781,1.1573,4.55E+18,566.22
782,1.1628,4.58E+18,567.38
783,1.158,4.57E+18,568.54
784,1.1503,4.54E+18,569.69
785,1.1552,4.57E+18,570.85
786,1.1558,4.57E+18,572
787,1.1417,4.52E+18,573.15
788,1.1272,4.47E+18,574.28
789,1.1224,4.46E+18,575.41
790,1.0878,4.33E+18,576.51
791,1.1026,4.39E+18,577.61
792,1.0921,4.35E+18,578.71
793,1.0843,4.33E+18,579.79
794,1.094,4.37E+18,580.88
795,1.09,4.36E+18,581.98
796,1.0711,4.29E+18,583.06
797,1.0881,4.37E+18,584.14
798,1.1089,4.46E+18,585.23
799,1.0873,4.37E+18,586.33
800,1.0694,4.31E+18,587.41
801,1.0812,4.36E+18,588.49
802,1.0825,4.37E+18,589.57
803,1.0626,4.30E+18,590.64
804,1.0751,4.35E+18,591.71
805,1.0514,4.26E+18,592.77
806,1.0942,4.44E+18,593.85
807,1.0828,4.40E+18,594.93
808,1.079,4.39E+18,596.01
809,1.0517,4.28E+18,597.08
810,1.0528,4.29E+18,598.13
811,1.0502,4.29E+18,599.18
812,1.0238,4.19E+18,600.22
813,1.0057,4.12E+18,601.24
814,0.9009,3.69E+18,602.19
815,0.8926,3.66E+18,603.09
816,0.8297,3.41E+18,603.95
817,0.8494,3.49E+18,604.79
818,0.8202,3.38E+18,605.62
819,0.9026,3.72E+18,606.48
820,0.8594,3.55E+18,607.36
821,0.9947,4.11E+18,608.29
822,0.9488,3.93E+18,609.26
823,0.6708,2.78E+18,610.07
824,0.9323,3.87E+18,610.87
825,0.9665,4.01E+18,611.82
826,0.9311,3.87E+18,612.77
827,0.9818,4.09E+18,613.73
828,0.8473,3.53E+18,614.64
829,0.9266,3.87E+18,615.53
830,0.9134,3.82E+18,616.45
831,0.9212,3.85E+18,617.37
832,0.8917,3.74E+18,618.27
